SequenceNumber,RequestTime,ReplyTime,RequestSourceIP,RequestDestIP,ReplySourceIP,ReplyDestIP,ReplyTTLexpiredIP,TTL,Download/Upload/Idle
1378,14:50:33.763376,14:50:33.767206,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1379,14:50:33.764846,14:50:33.768468,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1380,14:50:33.764889,14:50:33.765252,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1381,14:50:33.864336,14:50:33.871817,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1382,14:50:33.864452,14:50:33.8652,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1383,14:50:33.864577,14:50:33.871818,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1384,14:50:33.965629,14:50:33.985229,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1385,14:50:33.966963,14:50:33.96733,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1386,14:50:33.967009,14:50:33.985229,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1387,14:50:34.065204,14:50:34.075918,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1388,14:50:34.066572,14:50:34.075918,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1389,14:50:34.076311,14:50:34.078092,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1390,14:50:34.168151,14:50:34.169343,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1391,14:50:34.168252,14:50:34.187725,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1392,14:50:34.169713,14:50:34.191334,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1393,14:50:34.264728,14:50:34.270332,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1394,14:50:34.265127,14:50:34.26558,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1395,14:50:34.265452,14:50:34.271834,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1396,14:50:34.362945,14:50:34.382737,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1397,14:50:34.363626,14:50:34.383071,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1398,14:50:34.365400,14:50:34.365617,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1399,14:50:34.466940,14:50:34.47748,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1400,14:50:34.467009,14:50:34.467685,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1401,14:50:34.467384,14:50:34.478236,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1402,14:50:34.568371,14:50:34.569949,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1403,14:50:34.569525,14:50:34.577358,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1404,14:50:34.569723,14:50:34.577358,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1405,14:50:34.670834,14:50:34.679522,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1407,14:50:34.671452,14:50:34.67316,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1406,14:50:34.671533,14:50:34.705903,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1408,14:50:34.768570,14:50:34.769482,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1410,14:50:34.768735,14:50:34.776233,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1409,14:50:34.768795,14:50:34.777054,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1411,14:50:34.862707,14:50:34.894969,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1412,14:50:34.864092,14:50:34.864499,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1413,14:50:34.864651,14:50:34.894969,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1414,14:50:34.963594,14:50:34.977719,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1415,14:50:34.963962,14:50:34.996995,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1416,14:50:34.964807,14:50:34.965096,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1417,14:50:35.064579,14:50:35.086427,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1418,14:50:35.064785,14:50:35.06539,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1419,14:50:35.064963,14:50:35.086428,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1420,14:50:35.167228,14:50:35.167819,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1421,14:50:35.167346,14:50:35.174714,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1422,14:50:35.173699,14:50:35.192127,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1423,14:50:35.263943,14:50:35.26856,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1424,14:50:35.264127,14:50:35.271601,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1425,14:50:35.271321,14:50:35.303077,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1426,14:50:35.365538,14:50:35.385832,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1427,14:50:35.366991,14:50:35.367893,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1428,14:50:35.369736,14:50:35.385541,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1429,14:50:35.463454,14:50:35.485115,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1430,14:50:35.463492,14:50:35.484862,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1431,14:50:35.463908,14:50:35.464274,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1432,14:50:35.564239,14:50:35.564532,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1433,14:50:35.564278,14:50:35.579155,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1434,14:50:35.565388,14:50:35.579389,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1435,14:50:35.668368,14:50:35.669563,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1436,14:50:35.671036,14:50:35.681999,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1437,14:50:35.671104,14:50:35.682785,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1438,14:50:35.765764,14:50:35.778401,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1439,14:50:35.766909,14:50:35.767154,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1440,14:50:35.768966,14:50:35.777708,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1441,14:50:35.866983,14:50:35.877063,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1442,14:50:35.868001,14:50:35.869248,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1443,14:50:35.868324,14:50:35.876201,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1444,14:50:35.965480,14:50:35.975971,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1445,14:50:35.965566,14:50:35.978032,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1446,14:50:35.966756,14:50:35.967174,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1447,14:50:36.064297,14:50:36.086123,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1448,14:50:36.064667,14:50:36.064876,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1449,14:50:36.064733,14:50:36.08568,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1450,14:50:36.166680,14:50:36.174029,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1451,14:50:36.166867,14:50:36.171777,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1452,14:50:36.167780,14:50:36.16906,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1453,14:50:36.263058,14:50:36.26436,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1454,14:50:36.263164,14:50:36.268016,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1455,14:50:36.264092,14:50:36.288451,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1457,14:50:36.363645,14:50:36.364107,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1458,14:50:36.363690,14:50:36.372519,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1456,14:50:36.363692,14:50:36.373401,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1460,14:50:36.463888,14:50:36.464228,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1459,14:50:36.463922,14:50:36.470106,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1461,14:50:36.464086,14:50:36.473105,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1462,14:50:36.567929,14:50:36.568922,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1463,14:50:36.569817,14:50:36.598272,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1464,14:50:36.572955,14:50:36.598272,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1465,14:50:36.663196,14:50:36.66947,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1466,14:50:36.663510,14:50:36.669838,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1467,14:50:36.663902,14:50:36.664111,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1468,14:50:36.765488,14:50:36.772929,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1469,14:50:36.766138,14:50:36.779219,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1470,14:50:36.766183,14:50:36.766924,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1471,14:50:36.863136,14:50:36.872626,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1472,14:50:36.865054,14:50:36.877035,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1473,14:50:36.865764,14:50:36.867075,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1474,14:50:36.963026,14:50:36.963361,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1475,14:50:36.963063,14:50:36.999032,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1476,14:50:36.963065,14:50:36.998507,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1477,14:50:37.066033,14:50:37.074643,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1478,14:50:37.066165,14:50:37.067449,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1479,14:50:37.067833,14:50:37.074644,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1480,14:50:37.164523,14:50:37.165272,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1481,14:50:37.164787,14:50:37.175722,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1482,14:50:37.165111,14:50:37.173736,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1485,14:50:37.264468,14:50:37.268882,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1484,14:50:37.264527,14:50:37.265366,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1483,14:50:37.264529,14:50:37.273833,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1486,14:50:37.362952,14:50:37.371392,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1487,14:50:37.362996,14:50:37.371855,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1488,14:50:37.363200,14:50:37.364038,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1489,14:50:37.464418,14:50:37.472723,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1490,14:50:37.464748,14:50:37.472723,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1491,14:50:37.465266,14:50:37.465913,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1492,14:50:37.565514,14:50:37.579381,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1493,14:50:37.566050,14:50:37.576332,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1494,14:50:37.569089,14:50:37.570455,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1496,14:50:37.665033,14:50:37.672379,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1497,14:50:37.665113,14:50:37.665499,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1498,14:50:37.766241,14:50:37.766551,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1499,14:50:37.766275,14:50:37.771537,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1500,14:50:37.766670,14:50:37.771185,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1501,14:50:37.862832,14:50:37.863297,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1502,14:50:37.863399,14:50:37.875045,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1503,14:50:37.863851,14:50:37.875044,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1505,14:50:37.962929,14:50:37.963309,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1504,14:50:37.962955,14:50:37.968658,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1506,14:50:37.967761,14:50:37.982847,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1507,14:50:38.068181,14:50:38.069142,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1508,14:50:38.069925,14:50:38.090492,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1509,14:50:38.077167,14:50:38.090049,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1511,14:50:38.167339,14:50:38.178388,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1510,14:50:38.167442,14:50:38.167957,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1512,14:50:38.167697,14:50:38.178225,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1513,14:50:38.266203,14:50:38.285951,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1514,14:50:38.266351,14:50:38.28595,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1515,14:50:38.267251,14:50:38.27483,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1517,14:50:38.363030,14:50:38.36336,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1518,14:50:38.363060,14:50:38.371161,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1516,14:50:38.363062,14:50:38.371161,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1519,14:50:38.468053,14:50:38.477488,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1520,14:50:38.469663,14:50:38.476607,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1521,14:50:38.470223,14:50:38.470877,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1522,14:50:38.563493,14:50:38.569281,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1523,14:50:38.563649,14:50:38.567923,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1524,14:50:38.563836,14:50:38.570129,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1525,14:50:38.664860,14:50:38.665478,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1526,14:50:38.665618,14:50:38.679368,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1527,14:50:38.666927,14:50:38.680053,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1528,14:50:38.768231,14:50:38.777101,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1529,14:50:38.770228,14:50:38.770898,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1530,14:50:38.770305,14:50:38.777608,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1531,14:50:38.864224,14:50:38.87845,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1532,14:50:38.864536,14:50:38.878007,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1533,14:50:38.865616,14:50:38.865881,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1534,14:50:38.965694,14:50:38.966578,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1535,14:50:38.966178,14:50:38.979401,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1536,14:50:38.967489,14:50:38.980098,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1537,14:50:39.062871,14:50:39.066754,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1538,14:50:39.063066,14:50:39.065659,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1539,14:50:39.063254,14:50:39.064036,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1540,14:50:39.163243,14:50:39.182456,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1541,14:50:39.163284,14:50:39.163929,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1542,14:50:39.164204,14:50:39.182022,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1543,14:50:39.263689,14:50:39.264066,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1544,14:50:39.263763,14:50:39.278574,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1545,14:50:39.264282,14:50:39.279449,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1546,14:50:39.365580,14:50:39.366536,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1548,14:50:39.366284,14:50:39.39072,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1547,14:50:39.366343,14:50:39.390721,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1549,14:50:39.468251,14:50:39.497776,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1550,14:50:39.468970,14:50:39.497776,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1551,14:50:39.500470,14:50:39.5008,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1552,14:50:39.563758,14:50:39.566898,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,upload
1553,14:50:39.564201,14:50:39.569826,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,upload
1554,14:50:39.564930,14:50:39.565272,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,upload
1555,14:50:39.663145,14:50:39.672295,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1556,14:50:39.663183,14:50:39.67538,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1557,14:50:39.663698,14:50:39.663898,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1558,14:50:39.763409,14:50:39.769417,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1559,14:50:39.763907,14:50:39.769416,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1560,14:50:39.765115,14:50:39.766824,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1563,14:50:39.863352,14:50:39.86742,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1561,14:50:39.863391,14:50:39.864049,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1562,14:50:39.863392,14:50:39.866761,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1564,14:50:39.966713,14:50:40.024313,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1565,14:50:39.967274,14:50:40.023145,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1566,14:50:39.967312,14:50:39.968252,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1567,14:50:40.064838,14:50:40.066004,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1568,14:50:40.065469,14:50:40.07003,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1569,14:50:40.065963,14:50:40.070928,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1570,14:50:40.165645,14:50:40.166548,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1571,14:50:40.165720,14:50:40.169746,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1572,14:50:40.166057,14:50:40.16868,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1573,14:50:40.263547,14:50:40.268112,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1575,14:50:40.263908,14:50:40.264683,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1574,14:50:40.263972,14:50:40.267483,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1576,14:50:40.364293,14:50:40.365072,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1577,14:50:40.364937,14:50:40.367466,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1578,14:50:40.366015,14:50:40.369082,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1579,14:50:40.466492,14:50:40.469803,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1581,14:50:40.466571,14:50:40.471102,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1580,14:50:40.466574,14:50:40.467932,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1582,14:50:40.564762,14:50:40.578388,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1583,14:50:40.564816,14:50:40.565653,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1584,14:50:40.566670,14:50:40.578804,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1585,14:50:40.663001,14:50:40.666553,10.0.2.15,115.113.240.203,10.254.239.5,10.0.2.15,10.254.239.5,3,idle
1587,14:50:40.663041,14:50:40.663648,10.0.2.15,115.113.240.203,10.0.2.2,10.0.2.15,10.0.2.2,1,idle
1586,14:50:40.663042,14:50:40.667262,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
1588,14:50:40.764745,14:50:40.769004,10.0.2.15,115.113.240.203,10.194.0.13,10.0.2.15,10.194.0.13,2,idle
